INFO  - 2014-11-29 23:50:25.838; org.eclipse.jetty.server.Server; jetty-8.1.10.v20130312
INFO  - 2014-12-07 13:28:03.868; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxConnectionsPerHost to: 20
INFO  - 2014-12-07 13:28:03.870; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting corePoolSize to: 0
INFO  - 2014-12-07 13:28:03.870; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maximumPoolSize to: 2147483647
INFO  - 2014-12-07 13:28:03.870; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting maxThreadIdleTime to: 5
INFO  - 2014-12-07 13:28:03.870; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting sizeOfQueue to: -1
INFO  - 2014-12-07 13:28:03.871; org.apache.solr.handler.component.HttpShardHandlerFactory; Setting fairnessPolicy to: false
INFO  - 2014-12-07 13:28:04.018; org.apache.solr.update.UpdateShardHandler; Creating UpdateShardHandler HTTP client with params: socketTimeout=0&connTimeout=0&retry=false
INFO  - 2014-12-07 13:28:04.020; org.apache.solr.logging.LogWatcher; SLF4J impl is org.slf4j.impl.Log4jLoggerFactory
INFO  - 2014-12-07 13:28:04.021; org.apache.solr.logging.LogWatcher; Registering Log Listener [Log4j (org.slf4j.impl.Log4jLoggerFactory)]
INFO  - 2014-12-07 13:28:04.023; org.apache.solr.core.CoreContainer; Host Name: 
INFO  - 2014-12-07 13:28:04.094; org.apache.solr.core.CorePropertiesLocator; Looking for core definitions underneath /private/var/www/vau/solr/solr
INFO  - 2014-12-07 13:28:04.102; org.apache.solr.core.CorePropertiesLocator; Found core collection1 in /private/var/www/vau/solr/solr/collection1/
INFO  - 2014-12-07 13:28:04.102; org.apache.solr.core.CorePropertiesLocator; Found 1 core definitions
INFO  - 2014-12-07 13:28:04.105; org.apache.solr.core.SolrResourceLoader; new SolrResourceLoader for directory: '/private/var/www/vau/solr/solr/collection1/'
INFO  - 2014-12-07 13:28:04.189; org.apache.solr.core.SolrConfig; Adding specified lib dirs to ClassLoader
WARN  - 2014-12-07 13:28:04.190; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../contrib/extraction/lib (resolved as: /private/var/www/vau/solr/solr/collection1/../../../contrib/extraction/lib).
WARN  - 2014-12-07 13:28:04.190; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../dist/ (resolved as: /private/var/www/vau/solr/solr/collection1/../../../dist).
WARN  - 2014-12-07 13:28:04.190; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../contrib/clustering/lib/ (resolved as: /private/var/www/vau/solr/solr/collection1/../../../contrib/clustering/lib).
WARN  - 2014-12-07 13:28:04.191; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../dist/ (resolved as: /private/var/www/vau/solr/solr/collection1/../../../dist).
WARN  - 2014-12-07 13:28:04.191; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../contrib/langid/lib/ (resolved as: /private/var/www/vau/solr/solr/collection1/../../../contrib/langid/lib).
WARN  - 2014-12-07 13:28:04.191; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../dist/ (resolved as: /private/var/www/vau/solr/solr/collection1/../../../dist).
WARN  - 2014-12-07 13:28:04.192; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../contrib/velocity/lib (resolved as: /private/var/www/vau/solr/solr/collection1/../../../contrib/velocity/lib).
WARN  - 2014-12-07 13:28:04.192; org.apache.solr.core.SolrResourceLoader; Can't find (or read) directory to add to classloader: ../../../dist/ (resolved as: /private/var/www/vau/solr/solr/collection1/../../../dist).
INFO  - 2014-12-07 13:28:04.311; org.apache.solr.update.SolrIndexConfig; IndexWriter infoStream solr logging is enabled
INFO  - 2014-12-07 13:28:04.317; org.apache.solr.core.SolrConfig; Using Lucene MatchVersion: 4.10.2
INFO  - 2014-12-07 13:28:04.457; org.apache.solr.core.SolrConfig; Loaded SolrConfig: solrconfig.xml
INFO  - 2014-12-07 13:28:04.463; org.apache.solr.schema.IndexSchema; Reading Solr Schema from /private/var/www/vau/solr/solr/collection1/conf/schema.xml
INFO  - 2014-12-07 13:28:04.540; org.apache.solr.schema.IndexSchema; [collection1] Schema name=example
INFO  - 2014-12-07 13:28:05.100; org.apache.solr.schema.IndexSchema; unique key field: id
INFO  - 2014-12-07 13:28:05.111; org.apache.solr.rest.RestManager$Registry; Registered ManagedResource impl org.apache.solr.rest.schema.analysis.ManagedWordSetResource for path /schema/analysis/stopwords/english
INFO  - 2014-12-07 13:28:05.111; org.apache.solr.rest.RestManager$Registry; Registered ManagedResource impl org.apache.solr.rest.schema.analysis.ManagedSynonymFilterFactory$SynonymManager for path /schema/analysis/synonyms/english
INFO  - 2014-12-07 13:28:05.177; org.apache.solr.schema.FileExchangeRateProvider; Reloading exchange rates from file currency.xml
INFO  - 2014-12-07 13:28:05.184; org.apache.solr.schema.FileExchangeRateProvider; Reloading exchange rates from file currency.xml
INFO  - 2014-12-07 13:28:05.300; org.apache.solr.core.CoreContainer; Creating SolrCore 'collection1' using configuration from instancedir /private/var/www/vau/solr/solr/collection1/
INFO  - 2014-12-07 13:28:05.316; org.apache.solr.core.SolrCore; solr.NRTCachingDirectoryFactory
INFO  - 2014-12-07 13:28:05.322; org.apache.solr.core.SolrCore; [collection1] Opening new SolrCore at /private/var/www/vau/solr/solr/collection1/, dataDir=/private/var/www/vau/solr/solr/collection1/data/
INFO  - 2014-12-07 13:28:05.323; org.apache.solr.core.JmxMonitoredMap; No JMX servers found, not exposing Solr information with JMX.
INFO  - 2014-12-07 13:28:05.328; org.apache.solr.core.SolrCore; [collection1] Added SolrEventListener for newSearcher: org.apache.solr.core.QuerySenderListener{queries=[]}
INFO  - 2014-12-07 13:28:05.328; org.apache.solr.core.SolrCore; [collection1] Added SolrEventListener for firstSearcher: org.apache.solr.core.QuerySenderListener{queries=[{q=static firstSearcher warming in solrconfig.xml}]}
INFO  - 2014-12-07 13:28:05.342; org.apache.solr.core.CachingDirectoryFactory; return new directory for /private/var/www/vau/solr/solr/collection1/data
INFO  - 2014-12-07 13:28:05.348; org.apache.solr.core.SolrCore; New index directory detected: old=null new=/private/var/www/vau/solr/solr/collection1/data/index/
INFO  - 2014-12-07 13:28:05.349; org.apache.solr.core.CachingDirectoryFactory; return new directory for /private/var/www/vau/solr/solr/collection1/data/index
INFO  - 2014-12-07 13:28:05.366; org.apache.solr.core.SolrCore; created json: solr.JSONResponseWriter
INFO  - 2014-12-07 13:28:05.367; org.apache.solr.core.SolrCore; adding lazy queryResponseWriter: solr.VelocityResponseWriter
INFO  - 2014-12-07 13:28:05.367; org.apache.solr.core.SolrCore; created velocity: solr.VelocityResponseWriter
INFO  - 2014-12-07 13:28:05.370; org.apache.solr.core.SolrCore; created xslt: solr.XSLTResponseWriter
INFO  - 2014-12-07 13:28:05.370; org.apache.solr.response.XSLTResponseWriter; xsltCacheLifetimeSeconds=5
INFO  - 2014-12-07 13:28:05.451; org.apache.solr.core.SolrCore; no updateRequestProcessorChain defined as default, creating implicit default
INFO  - 2014-12-07 13:28:05.457; org.apache.solr.core.RequestHandlers; created /update: org.apache.solr.handler.UpdateRequestHandler
INFO  - 2014-12-07 13:28:05.458; org.apache.solr.core.RequestHandlers; created /update/json: org.apache.solr.handler.UpdateRequestHandler
INFO  - 2014-12-07 13:28:05.458; org.apache.solr.core.RequestHandlers; created /update/csv: org.apache.solr.handler.UpdateRequestHandler
INFO  - 2014-12-07 13:28:05.458; org.apache.solr.core.RequestHandlers; created /update/json/docs: org.apache.solr.handler.UpdateRequestHandler
INFO  - 2014-12-07 13:28:05.464; org.apache.solr.core.RequestHandlers; created /select: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.464; org.apache.solr.core.RequestHandlers; created /query: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.466; org.apache.solr.core.RequestHandlers; created /get: solr.RealTimeGetHandler
INFO  - 2014-12-07 13:28:05.466; org.apache.solr.core.RequestHandlers; created /export: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.466; org.apache.solr.core.RequestHandlers; created /browse: solr.SearchHandler
WARN  - 2014-12-07 13:28:05.468; org.apache.solr.core.RequestHandlers; Multiple requestHandler registered to the same name: /update ignoring: org.apache.solr.handler.UpdateRequestHandler
INFO  - 2014-12-07 13:28:05.468; org.apache.solr.core.RequestHandlers; created /update: solr.UpdateRequestHandler
INFO  - 2014-12-07 13:28:05.468; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.extraction.ExtractingRequestHandler
INFO  - 2014-12-07 13:28:05.469; org.apache.solr.core.RequestHandlers; created /update/extract: solr.extraction.ExtractingRequestHandler
INFO  - 2014-12-07 13:28:05.469; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.FieldAnalysisRequestHandler
INFO  - 2014-12-07 13:28:05.469; org.apache.solr.core.RequestHandlers; created /analysis/field: solr.FieldAnalysisRequestHandler
INFO  - 2014-12-07 13:28:05.469; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.DocumentAnalysisRequestHandler
INFO  - 2014-12-07 13:28:05.469; org.apache.solr.core.RequestHandlers; created /analysis/document: solr.DocumentAnalysisRequestHandler
INFO  - 2014-12-07 13:28:05.471; org.apache.solr.core.RequestHandlers; created /admin/: solr.admin.AdminHandlers
INFO  - 2014-12-07 13:28:05.473; org.apache.solr.core.RequestHandlers; created /admin/ping: solr.PingRequestHandler
INFO  - 2014-12-07 13:28:05.474; org.apache.solr.core.RequestHandlers; created /debug/dump: solr.DumpRequestHandler
INFO  - 2014-12-07 13:28:05.482; org.apache.solr.core.RequestHandlers; created /replication: solr.ReplicationHandler
INFO  - 2014-12-07 13:28:05.482; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.483; org.apache.solr.core.RequestHandlers; created /spell: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.483; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.483; org.apache.solr.core.RequestHandlers; created /suggest: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.483; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.483; org.apache.solr.core.RequestHandlers; created /tvrh: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.483; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.484; org.apache.solr.core.RequestHandlers; created /terms: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.484; org.apache.solr.core.RequestHandlers; adding lazy requestHandler: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.484; org.apache.solr.core.RequestHandlers; created /elevate: solr.SearchHandler
INFO  - 2014-12-07 13:28:05.500; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2014-12-07 13:28:05.502; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2014-12-07 13:28:05.502; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2014-12-07 13:28:05.503; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2014-12-07 13:28:05.504; org.apache.solr.handler.loader.XMLLoader; xsltCacheLifetimeSeconds=60
INFO  - 2014-12-07 13:28:05.533; org.apache.solr.update.CommitTracker; Hard AutoCommit: if uncommited for 15000ms; 
INFO  - 2014-12-07 13:28:05.533; org.apache.solr.update.CommitTracker; Soft AutoCommit: disabled
INFO  - 2014-12-07 13:28:05.577; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onInit: commits: num=1
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_e,generation=14}
INFO  - 2014-12-07 13:28:05.578; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 14
INFO  - 2014-12-07 13:28:05.616; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@778e45d2[collection1] main
INFO  - 2014-12-07 13:28:05.622; org.apache.solr.rest.ManagedResourceStorage$FileStorageIO; File-based storage initialized to use dir: /private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.622; org.apache.solr.rest.RestManager; Initializing RestManager with initArgs: {storageDir=/private/var/www/vau/solr/solr/collection1/conf}
INFO  - 2014-12-07 13:28:05.625; org.apache.solr.rest.ManagedResourceStorage; Reading _rest_managed.json using file:dir=/private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.633; org.apache.solr.rest.ManagedResourceStorage; Loaded LinkedHashMap at path _rest_managed.json using file:dir=/private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.633; org.apache.solr.rest.ManagedResource; Loaded initArgs {} for /rest/managed
INFO  - 2014-12-07 13:28:05.633; org.apache.solr.rest.RestManager; Initializing 2 registered ManagedResources
INFO  - 2014-12-07 13:28:05.634; org.apache.solr.rest.ManagedResourceStorage; Reading _schema_analysis_stopwords_english.json using file:dir=/private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.635; org.apache.solr.rest.ManagedResourceStorage; Loaded LinkedHashMap at path _schema_analysis_stopwords_english.json using file:dir=/private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.635; org.apache.solr.rest.ManagedResource; Loaded initArgs {ignoreCase=true} for /schema/analysis/stopwords/english
INFO  - 2014-12-07 13:28:05.636; org.apache.solr.rest.schema.analysis.ManagedWordSetResource; Loaded 35 words for /schema/analysis/stopwords/english
INFO  - 2014-12-07 13:28:05.636; org.apache.solr.rest.ManagedResource; Notified 1 observers of /schema/analysis/stopwords/english
INFO  - 2014-12-07 13:28:05.637; org.apache.solr.rest.ManagedResourceStorage; Reading _schema_analysis_synonyms_english.json using file:dir=/private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.637; org.apache.solr.rest.ManagedResourceStorage; Loaded LinkedHashMap at path _schema_analysis_synonyms_english.json using file:dir=/private/var/www/vau/solr/solr/collection1/conf
INFO  - 2014-12-07 13:28:05.638; org.apache.solr.rest.ManagedResource; Loaded initArgs {ignoreCase=true,format=solr} for /schema/analysis/synonyms/english
INFO  - 2014-12-07 13:28:05.638; org.apache.solr.rest.schema.analysis.ManagedSynonymFilterFactory$SynonymManager; Loaded 3 synonym mappings for /schema/analysis/synonyms/english
INFO  - 2014-12-07 13:28:05.640; org.apache.solr.rest.ManagedResource; Notified 1 observers of /schema/analysis/synonyms/english
INFO  - 2014-12-07 13:28:05.640; org.apache.solr.handler.component.SpellCheckComponent; Initializing spell checkers
INFO  - 2014-12-07 13:28:05.645; org.apache.solr.spelling.DirectSolrSpellChecker; init: {name=default,field=text,classname=solr.DirectSolrSpellChecker,distanceMeasure=internal,accuracy=0.5,maxEdits=2,minPrefix=1,maxInspections=5,minQueryLength=4,maxQueryFrequency=0.01}
INFO  - 2014-12-07 13:28:05.650; org.apache.solr.handler.component.SpellCheckComponent; No queryConverter defined, using default converter
INFO  - 2014-12-07 13:28:05.651; org.apache.solr.handler.component.SuggestComponent; Initializing SuggestComponent
INFO  - 2014-12-07 13:28:05.652; org.apache.solr.spelling.suggest.SolrSuggester; init: {name=mySuggester,lookupImpl=FuzzyLookupFactory,dictionaryImpl=DocumentDictionaryFactory,field=cat,weightField=price,suggestAnalyzerFieldType=string}
INFO  - 2014-12-07 13:28:05.664; org.apache.solr.spelling.suggest.SolrSuggester; Dictionary loaded with params: {name=mySuggester,lookupImpl=FuzzyLookupFactory,dictionaryImpl=DocumentDictionaryFactory,field=cat,weightField=price,suggestAnalyzerFieldType=string}
INFO  - 2014-12-07 13:28:05.666; org.apache.solr.handler.component.QueryElevationComponent; Loading QueryElevation from: /private/var/www/vau/solr/solr/collection1/conf/elevate.xml
INFO  - 2014-12-07 13:28:05.694; org.apache.solr.handler.ReplicationHandler; Commits will be reserved for  10000
INFO  - 2014-12-07 13:28:05.695; org.apache.solr.core.QuerySenderListener; QuerySenderListener sending requests to Searcher@778e45d2[collection1] main{StandardDirectoryReader(segments_e:49:nrt _1(4.10.2):C1 _c(4.10.2):C147)}
INFO  - 2014-12-07 13:28:05.695; org.apache.solr.core.CoreContainer; registering core: collection1
INFO  - 2014-12-07 13:28:05.697; org.apache.solr.servlet.SolrDispatchFilter; user.dir=/private/var/www/vau/solr
INFO  - 2014-12-07 13:28:05.698; org.apache.solr.servlet.SolrDispatchFilter; SolrDispatchFilter.init() done
ERROR - 2014-12-07 13:28:05.725; org.apache.solr.common.SolrException; org.apache.solr.common.SolrException: undefined field text
	at org.apache.solr.schema.IndexSchema.getDynamicFieldType(IndexSchema.java:1269)
	at org.apache.solr.schema.IndexSchema$SolrQueryAnalyzer.getWrappedAnalyzer(IndexSchema.java:434)
	at org.apache.lucene.analysis.DelegatingAnalyzerWrapper$DelegatingReuseStrategy.getReusableComponents(DelegatingAnalyzerWrapper.java:74)
	at org.apache.lucene.analysis.Analyzer.tokenStream(Analyzer.java:175)
	at org.apache.lucene.util.QueryBuilder.createFieldQuery(QueryBuilder.java:207)
	at org.apache.solr.parser.SolrQueryParserBase.newFieldQuery(SolrQueryParserBase.java:374)
	at org.apache.solr.parser.SolrQueryParserBase.getFieldQuery(SolrQueryParserBase.java:742)
	at org.apache.solr.parser.SolrQueryParserBase.handleBareTokenQuery(SolrQueryParserBase.java:541)
	at org.apache.solr.parser.QueryParser.Term(QueryParser.java:299)
	at org.apache.solr.parser.QueryParser.Clause(QueryParser.java:185)
	at org.apache.solr.parser.QueryParser.Query(QueryParser.java:107)
	at org.apache.solr.parser.QueryParser.TopLevelQuery(QueryParser.java:96)
	at org.apache.solr.parser.SolrQueryParserBase.parse(SolrQueryParserBase.java:151)
	at org.apache.solr.search.LuceneQParser.parse(LuceneQParser.java:50)
	at org.apache.solr.search.QParser.getQuery(QParser.java:141)
	at org.apache.solr.handler.component.QueryComponent.prepare(QueryComponent.java:148)
	at org.apache.solr.handler.component.SearchHandler.handleRequestBody(SearchHandler.java:197)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:135)
	at org.apache.solr.core.SolrCore.execute(SolrCore.java:1967)
	at org.apache.solr.core.QuerySenderListener.newSearcher(QuerySenderListener.java:64)
	at org.apache.solr.core.SolrCore$5.call(SolrCore.java:1739)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:745)

INFO  - 2014-12-07 13:28:05.726; org.apache.solr.core.SolrCore; [collection1] webapp=null path=null params={event=firstSearcher&q=static+firstSearcher+warming+in+solrconfig.xml&distrib=false} status=400 QTime=30 
INFO  - 2014-12-07 13:28:05.727; org.apache.solr.core.QuerySenderListener; QuerySenderListener done.
INFO  - 2014-12-07 13:28:05.727; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Loading spell index for spellchecker: default
INFO  - 2014-12-07 13:28:05.727; org.apache.solr.handler.component.SpellCheckComponent$SpellCheckerListener; Loading spell index for spellchecker: wordbreak
INFO  - 2014-12-07 13:28:05.727; org.apache.solr.handler.component.SuggestComponent$SuggesterListener; Loading suggester index for: mySuggester
INFO  - 2014-12-07 13:28:05.728; org.apache.solr.spelling.suggest.SolrSuggester; reload()
INFO  - 2014-12-07 13:28:05.728; org.apache.solr.spelling.suggest.SolrSuggester; build()
INFO  - 2014-12-07 13:28:05.741; org.eclipse.jetty.server.AbstractConnector; Started SocketConnector@0.0.0.0:8983
INFO  - 2014-12-07 13:28:05.789; org.apache.solr.core.SolrCore; [collection1] Registered new searcher Searcher@778e45d2[collection1] main{StandardDirectoryReader(segments_e:49:nrt _1(4.10.2):C1 _c(4.10.2):C147)}
INFO  - 2014-12-07 13:28:09.103; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2014-12-07 13:28:09.165; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_e,generation=14}
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_f,generation=15}
INFO  - 2014-12-07 13:28:09.165; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 15
INFO  - 2014-12-07 13:28:09.170; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@40dc5cb5[collection1] main
INFO  - 2014-12-07 13:28:09.172; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2014-12-07 13:28:09.172; org.apache.solr.core.QuerySenderListener; QuerySenderListener sending requests to Searcher@40dc5cb5[collection1] main{StandardDirectoryReader(segments_e:52:nrt _1(4.10.2):C1 _c(4.10.2):C147/106:delGen=1 _d(4.10.2):C106)}
INFO  - 2014-12-07 13:28:09.172; org.apache.solr.core.QuerySenderListener; QuerySenderListener done.
INFO  - 2014-12-07 13:28:09.173; org.apache.solr.core.SolrCore; [collection1] Registered new searcher Searcher@40dc5cb5[collection1] main{StandardDirectoryReader(segments_e:52:nrt _1(4.10.2):C1 _c(4.10.2):C147/106:delGen=1 _d(4.10.2):C106)}
INFO  - 2014-12-07 13:28:09.173; org.apache.solr.update.processor.LogUpdateProcessor; [collection1] webapp=/solr path=/update params={omitHeader=false&json.nl=flat&wt=json} {add=[269 (1486830110170415104), 4 (1486830110201872384), 221 (1486830110202920960), 231 (1486830110205018112), 244 (1486830110206066688), 74 (1486830110207115264), 204 (1486830110208163840), 267 (1486830110209212416), 366 (1486830110210260992), 171 (1486830110212358144), ... (106 adds)],commit=} 0 285
INFO  - 2014-12-07 13:28:18.439; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name&start=0&q=*:*&facet.field={!key%3Dcat}category&json.nl=flat&wt=json&rows=10000000} hits=148 status=0 QTime=46 
INFO  - 2014-12-07 13:28:59.195; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name&start=0&q=*:*&facet.field={!key%3Dcat}category&json.nl=flat&wt=json&rows=10000000} hits=148 status=0 QTime=2 
INFO  - 2014-12-07 13:29:12.170; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dcat}category&json.nl=flat&wt=json&rows=10000000} hits=148 status=0 QTime=2 
INFO  - 2014-12-07 13:29:35.596; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dcat}category&json.nl=flat&wt=json&rows=10000000} hits=148 status=0 QTime=1 
INFO  - 2014-12-07 13:29:39.268; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2014-12-07 13:29:39.298; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_f,generation=15}
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_g,generation=16}
INFO  - 2014-12-07 13:29:39.299; org.apache.solr.core.SolrDeletionPolicy; newest commit generation = 16
INFO  - 2014-12-07 13:29:39.304; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@6d9c24d7[collection1] main
INFO  - 2014-12-07 13:29:39.305; org.apache.solr.core.QuerySenderListener; QuerySenderListener sending requests to Searcher@6d9c24d7[collection1] main{StandardDirectoryReader(segments_e:56:nrt _1(4.10.2):C1 _c(4.10.2):C147/106:delGen=1 _e(4.10.2):C106)}
INFO  - 2014-12-07 13:29:39.306; org.apache.solr.update.DirectUpdateHandler2; end_commit_flush
INFO  - 2014-12-07 13:29:39.306; org.apache.solr.core.QuerySenderListener; QuerySenderListener done.
INFO  - 2014-12-07 13:29:39.307; org.apache.solr.core.SolrCore; [collection1] Registered new searcher Searcher@6d9c24d7[collection1] main{StandardDirectoryReader(segments_e:56:nrt _1(4.10.2):C1 _c(4.10.2):C147/106:delGen=1 _e(4.10.2):C106)}
INFO  - 2014-12-07 13:29:39.308; org.apache.solr.update.processor.LogUpdateProcessor; [collection1] webapp=/solr path=/update params={omitHeader=false&json.nl=flat&wt=json} {add=[269 (1486830204789719040), 4 (1486830204791816192), 221 (1486830204792864768), 231 (1486830204793913344), 244 (1486830204794961920), 74 (1486830204796010496), 204 (1486830204797059072), 267 (1486830204798107648), 366 (1486830204799156224), 171 (1486830204799156225), ... (106 adds)],commit=} 0 144
INFO  - 2014-12-07 13:31:01.468; org.apache.solr.request.UnInvertedField; UnInverted multi-valued field {field=geo,memSize=6070,tindexSize=41,time=3,phase1=3,nTerms=45,bigTerms=5,termInstances=243,uses=0}
INFO  - 2014-12-07 13:31:01.470; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=148 status=0 QTime=9 
INFO  - 2014-12-07 13:45:47.311; org.apache.solr.core.SolrCore; [collection1] webapp=/solr path=/select params={omitHeader=true&facet=true&fl=id,name,status,banner,category,brand,brand_name,product,product_name,geo&start=0&q=*:*&facet.field={!key%3Dgeo}geo&json.nl=flat&wt=json&rows=10000000} hits=148 status=0 QTime=1 
INFO  - 2014-12-07 13:49:35.792; org.apache.solr.search.SolrIndexSearcher; Opening Searcher@17bc4c8[collection1] realtime
INFO  - 2014-12-07 13:49:35.792; org.apache.solr.update.DirectUpdateHandler2; start commit{,optimize=false,openSearcher=true,waitSearcher=true,expungeDeletes=false,softCommit=false,prepareCommit=false}
INFO  - 2014-12-07 13:49:35.802; org.apache.solr.core.SolrDeletionPolicy; SolrDeletionPolicy.onCommit: commits: num=2
	commit{dir=NRTCachingDirectory(MMapDirectory@/private/var/www/vau/solr/solr/collection1/data/index lockFactory=NativeFSLockFactory@/private/var/www/vau/solr/solr/collection1/data/index; maxCacheMB=48.0 maxMergeSizeMB=4.0),segFN=segments_g,generation=16}
